# gunzip -c exp/mono/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/mono/graph 
# Started at Mon Apr 20 02:21:32 PDT 2020
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 20.0% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 14.0% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 80.0% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.9,23) frames.
Overall, nonsilence accounts for 89.5% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.0,27) frames.
Overall, sil accounts for 10.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,21.6,66) frames.
Overall, b_B accounts for 9.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,16) frames.
Overall, nc_E accounts for 6.2% of phone occurrences, with duration (median, mean, 95-percentile) is (18,17.1,21) frames.
Overall, mc_E accounts for 6.2% of phone occurrences, with duration (median, mean, 95-percentile) is (18,19.1,26) frames.
Overall, a3_I accounts for 6.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,11.2,21) frames.
Overall, a1_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (37,34.5,41) frames.
Overall, a1_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.4,16) frames.
Overall, aw4_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.5,20) frames.
Overall, iz4_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,13) frames.
Overall, oo3_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (24,23.7,25) frames.
Overall, ch_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (17,18.3,20) frames.
Overall, i3_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.8,13) frames.
Overall, h_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.1,17) frames.
Overall, iz1_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (28,28.2,31) frames.
Overall, kh_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (23,22.7,24) frames.
Overall, oo1_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,9) frames.
Overall, ngz_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (19,18.9,21) frames.
Overall, m_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.1,17) frames.
Overall, oo6_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,9) frames.
Overall, tc_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,12) frames.
Overall, n_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.3,18) frames.
Overall, aw1_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (17,16.0,17) frames.
Overall, x_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.4,20) frames.
Overall, uz3_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (18,18.3,20) frames.
Overall, t_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (19,18.7,21) frames.
The optional-silence phone sil occupies 13.6% of frames overall 
Limiting the stats to the 33.9% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 0.0% of frames.
Assuming 100 frames per second, the alignments represent 0.0 hours of data, or 0.0 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 0.0% of utterance-internal phones, with duration (median, mean, 95-percentile) = (0,0.0,0)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Apr 20 02:21:32 PDT 2020, elapsed time 0 seconds
