# gunzip -c exp/tri1/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri1/graph 
# Started at Sat Apr 11 03:17:10 PDT 2020
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 19.0% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 7.07070707071% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 81.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.6,28) frames.
Overall, n_E accounts for 8.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.6,15) frames.
Overall, sil accounts for 7.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,35.4,100) frames.
Overall, ay_I accounts for 5.9% of phone occurrences, with duration (median, mean, 95-percentile) is (21,22.0,26) frames.
Overall, f_B accounts for 5.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.7,14) frames.
Overall, r_I accounts for 5.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.0,9) frames.
Overall, s_B accounts for 5.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.8,16) frames.
Overall, ah_I accounts for 5.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,13) frames.
Overall, v_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.8,21) frames.
Overall, ao_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (29,29.9,33) frames.
Overall, eh_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (19,19.3,21) frames.
Overall, ey_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (29,28.0,33) frames.
Overall, ih_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.4,15) frames.
Overall, iy_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (30,29.7,32) frames.
Overall, iy_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.2,7) frames.
Overall, k_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (24,23.6,26) frames.
Overall, n_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.8,13) frames.
Overall, ow_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (20,19.8,23) frames.
Overall, r_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.6,4) frames.
Overall, s_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.0,9) frames.
Overall, t_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.6,12) frames.
Overall, t_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (17,19.3,23) frames.
Overall, th_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.8,15) frames.
Overall, uw_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (30,30.2,32) frames.
Overall, v_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.9,7) frames.
Overall, z_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (23,22.9,26) frames.
Overall, hh_B accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,13) frames.
Overall, w_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.4,16) frames.
The optional-silence phone sil occupies 16.7% of frames overall 
Limiting the stats to the 41.0% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 5.3% of frames.
Assuming 100 frames per second, the alignments represent 0.0 hours of data, or 0.0 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 0.6% of utterance-internal phones, with duration (median, mean, 95-percentile) = (124,124.0,124)
# Accounting: time=0 threads=1
# Ended (code 0) at Sat Apr 11 03:17:10 PDT 2020, elapsed time 0 seconds
