# gunzip -c exp/mono/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Mon Apr 20 03:05:17 PDT 2020
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 12.0% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 5.5% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 88.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.6,21) frames.
At utterance end, ngz_E accounts for 8.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,14.3,24) frames.
At utterance end, sil accounts for 5.5% of phone occurrences, with duration (median, mean, 95-percentile) is (17,25.2,63) frames.
Overall, nonsilence accounts for 94.3% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.2,26) frames.
Overall, b_B accounts for 9.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,14) frames.
Overall, nc_E accounts for 6.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.1,23) frames.
Overall, mc_E accounts for 6.5% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.2,25) frames.
Overall, a3_I accounts for 6.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,14) frames.
Overall, sil accounts for 5.7% of phone occurrences, with duration (median, mean, 95-percentile) is (27,37.0,106) frames.
Overall, a1_E accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (30,31.3,40) frames.
Overall, a1_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,14) frames.
Overall, aw4_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.5,18) frames.
Overall, iz4_E accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.6,18) frames.
Overall, oo3_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (18,18.6,24) frames.
Overall, ch_B accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.1,22) frames.
Overall, i3_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.4,15) frames.
Overall, h_B accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (18,16.9,24) frames.
Overall, iz1_E accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (19,22.6,33) frames.
Overall, kh_B accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.9,22) frames.
Overall, oo1_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,12) frames.
Overall, ngz_E accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.7,24) frames.
Overall, m_B accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.1,17) frames.
Overall, oo6_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,11) frames.
Overall, tc_E accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.9,14) frames.
Overall, n_B accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.0,19) frames.
Overall, aw1_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.5,19) frames.
Overall, x_B accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (15,17.2,28) frames.
Overall, uz3_E accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (19,19.3,26) frames.
Overall, t_B accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (18,17.9,22) frames.
The optional-silence phone sil occupies 13.6% of frames overall 
Limiting the stats to the 27.5% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 0.0% of frames.
Assuming 100 frames per second, the alignments represent 0.1 hours of data, or 0.1 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 0.0% of utterance-internal phones, with duration (median, mean, 95-percentile) = (0,0.0,0)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Apr 20 03:05:17 PDT 2020, elapsed time 0 seconds
