# gunzip -c exp/tri1/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri1/graph 
# Started at Mon Apr 20 03:05:34 PDT 2020
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 11.5% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 10.0% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 88.5% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.1,21) frames.
Overall, iz4_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.1,18) frames.
Overall, oo3_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (17,18.3,23) frames.
Overall, ch_B accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.4,18) frames.
Overall, i3_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,15) frames.
Overall, h_B accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.2,20) frames.
Overall, iz1_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (18,22.1,33) frames.
Overall, kh_B accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.2,20) frames.
Overall, oo1_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.2,14) frames.
Overall, ngz_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,14.5,23) frames.
Overall, m_B accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,14) frames.
Overall, oo6_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.0,12) frames.
Overall, tc_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,11) frames.
Overall, n_B accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.7,17) frames.
Overall, aw1_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.1,18) frames.
Overall, x_B accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.4,23) frames.
Overall, uz3_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.4,24) frames.
Overall, t_B accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.9,24) frames.
The optional-silence phone sil occupies 12.0% of frames overall 
Limiting the stats to the 30.1% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 0.0% of frames.
Assuming 100 frames per second, the alignments represent 0.0 hours of data, or 0.0 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 0.0% of utterance-internal phones, with duration (median, mean, 95-percentile) = (0,0.0,0)
# Accounting: time=0 threads=1
# Ended (code 0) at Mon Apr 20 03:05:34 PDT 2020, elapsed time 0 seconds
